timestamp,sensor_a,sensor_b,sensor_c,target
2026-01-01 00:00:00,6.150766787412872e-05,1.0149372768754235,-0.008224135660866527,-0.28369867327840886
2026-01-01 00:00:01,0.04863430908149246,0.9500095367503238,0.044579500902309194,-0.14542011010297656
2026-01-01 00:00:02,0.11776140386469716,0.9673440461587629,0.09975507496682957,-0.10879438860286905
2026-01-01 00:00:03,0.217920246103079,0.9498053768890065,0.12549136123246377,-0.013851531623362168
2026-01-01 00:00:04,0.21463212475795584,0.9705957047584906,0.10919205980319549,-0.08741574713132463
2026-01-01 00:00:05,0.25751205624575546,0.9780587038928811,0.16615876031960863,0.010345198291303044
2026-01-01 00:00:06,0.42340940932426324,0.9759955249916037,0.16429108982700835,0.10194335433448756
2026-01-01 00:00:07,0.4770004913341494,0.985732027141407,0.22675143104417184,0.16383531128520362
2026-01-01 00:00:08,0.49190825945599953,0.9335492215628287,0.33421710476027533,0.22040927787264572
2026-01-01 00:00:09,0.5978586176317834,1.011340041920673,0.31114877917681577,0.2867744750452816
2026-01-01 00:00:10,0.6606011043409926,0.9626496698246705,0.31440252548536407,0.349803572687983
2026-01-01 00:00:11,0.7752714491720579,0.8736601999181732,0.3954058369595394,0.48601791999561045
2026-01-01 00:00:12,0.7239018454413713,1.0418188259029524,0.40672322454921533,0.3729872080897511
2026-01-01 00:00:13,0.8044908860873259,0.9606442801367475,0.38802075638925365,0.4986781607984989
2026-01-01 00:00:14,0.8381451188004257,0.9544233720446015,0.4421536723913063,0.5046873415755005
2026-01-01 00:00:15,0.8880424312142174,0.8863949728472459,0.40355386736893795,0.5258366697502116
2026-01-01 00:00:16,0.8808578331159903,0.8875074629676692,0.4228521357069408,0.5982211319456762
2026-01-01 00:00:17,0.870943955209968,0.8446095991840825,0.4069094259740887,0.5014995457153577
2026-01-01 00:00:18,0.9364800897190666,0.8657799645776594,0.4123817616877513,0.6247258933511549
2026-01-01 00:00:19,0.9609021161965068,0.8378074278318794,0.3500374786603985,0.648900497857429
2026-01-01 00:00:20,0.9685018292434806,0.8259451939969997,0.34689251433665813,0.606598874353256
2026-01-01 00:00:21,0.9876307752057684,0.7696322577521254,0.31088363471401204,0.6099794954023786
2026-01-01 00:00:22,1.0583061889428793,0.8415227440117031,0.28185003824948557,0.6632250922549042
2026-01-01 00:00:23,0.9804112651461493,0.8443470850136787,0.2505166915156101,0.5929092615805412
2026-01-01 00:00:24,0.925178386593647,0.7913009427244766,0.16526194943926142,0.45484454636194027
2026-01-01 00:00:25,0.9617700502869477,0.7105649663207667,0.18358288504617717,0.636373646433724
2026-01-01 00:00:26,0.9176960366582363,0.7053418309828319,0.1455276502203531,0.5390532267455692
2026-01-01 00:00:27,0.9278579776275789,0.7066189419624326,0.11954532162625651,0.5362612066102166
2026-01-01 00:00:28,0.8576136352219973,0.6927476434163733,0.05750660868379111,0.4185107386133479
2026-01-01 00:00:29,0.8902712273207851,0.6330314348782691,0.04293919433659244,0.48789005551777137
2026-01-01 00:00:30,0.8452524300837029,0.6250486490324538,-0.032609917055707725,0.36243818319098375
2026-01-01 00:00:31,0.7434366592003713,0.6508785335220434,-0.13540426718151594,0.32892257683157755
2026-01-01 00:00:32,0.6678422024629627,0.6481934610921928,-0.13858725261928195,0.27337600793358674
2026-01-01 00:00:33,0.7129834269786988,0.5106365650009941,,0.3682306877055228
2026-01-01 00:00:34,0.6508317292065854,0.550424732954487,-0.19700994848094835,0.20991747813024622
2026-01-01 00:00:35,0.6534014820918024,0.5131577092816304,-0.2301602398776878,0.21322862209668758
2026-01-01 00:00:36,0.5084665274146339,0.4521567744872631,-0.2247010295585058,0.14838433654884525
2026-01-01 00:00:37,0.526611542821009,0.49202875715548766,-0.31402428154374196,0.11021062026826998
2026-01-01 00:00:38,0.38640984123595035,0.46667889252768774,-0.3318667396708537,0.01207281838664782
2026-01-01 00:00:39,0.2794850953892346,0.40047643983895076,-0.294726628872045,-0.04250719122364299
2026-01-01 00:00:40,0.2279247101331822,0.43186302394981924,-0.32192061173761716,-0.12080743266371038
2026-01-01 00:00:41,0.20098770301714414,0.35723330094822364,-0.4325836171542114,-0.09960257870898785
2026-01-01 00:00:42,0.13994781213212498,0.3659298466913037,-0.4135813912394065,-0.14530802478619353
2026-01-01 00:00:43,0.04314165924494852,0.32843863775704196,-0.4310345186242792,-0.2608073882237541
2026-01-01 00:00:44,0.06551210383462384,0.2831806793377357,-0.3912488697896434,-0.1824499581090758
2026-01-01 00:00:45,-0.09468631598655147,0.2558381335111508,-0.37872195089605537,-0.2907847630628132
2026-01-01 00:00:46,-0.15119540629038264,0.2548179624116307,-0.355394125988339,-0.291283596162517
2026-01-01 00:00:47,-0.19475491847792678,0.19779192383585376,-0.4207327183983468,-0.32558361330079183
2026-01-01 00:00:48,-0.23473349737121177,0.19101422933832196,-0.3472516794737638,-0.327524385667372
2026-01-01 00:00:49,-0.30922400505637077,0.21603631656256436,-0.3572423268904708,-0.36791362395634747
2026-01-01 00:00:50,-0.4790513046677853,0.1848320511060227,-0.3048811222877714,-0.4772878015533288
2026-01-01 00:00:51,-0.3865844333997367,0.18763122221611467,-0.32651317367299604,-0.49878232581107845
2026-01-01 00:00:52,-0.5010529266067154,0.034228806608421765,-0.26163816403443774,-0.4387576915804255
2026-01-01 00:00:53,-0.6826861706776304,-0.04901848270038038,-0.21959880867539078,-0.5521336455810035
2026-01-01 00:00:54,-0.6683229259939397,0.029862287389617825,-0.21669731636926165,-0.6073753788090301
2026-01-01 00:00:55,-0.7165563011408704,-0.04921767914402283,-0.20150120639276226,-0.5547150414279103
2026-01-01 00:00:56,-0.7598724267290371,-0.00887309546964812,-0.14144504752234846,-0.6060122076069531
2026-01-01 00:00:57,-0.8514739875623708,-0.10207505864066677,-0.0641915908765161,-0.6196789014741477
2026-01-01 00:00:58,-0.8243502039238921,-0.06925147809532807,0.033216792405235784,-0.5882292276368024
2026-01-01 00:00:59,-0.8340952065306504,-0.11913958692043301,0.014872685229577503,-0.5916285884067144
2026-01-01 00:01:00,-0.9333566349470155,-0.10583764224527308,0.05547544417047119,-0.602268425121066
2026-01-01 00:01:01,-0.9520967443829769,-0.11348460994291251,0.09929723266658251,-0.6643901456901845
2026-01-01 00:01:02,-0.9945970633305571,-0.2977287632349058,0.04324368208112647,-0.6203917411833824
2026-01-01 00:01:03,-0.9108521251599608,-0.22484609938655747,0.1448412582900977,-0.5516694554953667
2026-01-01 00:01:04,-0.9335508595833351,-0.24704846685438686,0.21862384896783485,-0.5058777990727454
2026-01-01 00:01:05,-0.9956636224709888,-0.24217912720725532,0.2684363347965437,-0.522574079008526
2026-01-01 00:01:06,-1.0521416190802941,-0.2841830275771903,0.2631188703429386,-0.5273904580477186
2026-01-01 00:01:07,-1.0608654451625137,-0.34365574037754276,0.311959471091173,-0.5716474546022287
2026-01-01 00:01:08,-0.9034428566539561,-0.290515679527714,0.32322636930170817,-0.40733889708822174
2026-01-01 00:01:09,-0.957789635506237,-0.5206785734761301,0.36573302665136653,-0.3958302132197841
2026-01-01 00:01:10,-0.954763406989412,-0.46999058253850134,0.36711957932328343,-0.4093366704301185
2026-01-01 00:01:11,-0.8768300084652223,-0.42523203117157393,0.38770922037723,-0.30652021004454183
